"","week","home_team","home_points","away_team","away_points","conference_game"
"1",1,"Florida",24,"Miami",20,FALSE
"2",1,"Hawai'i",45,"Arizona",38,FALSE
"3",1,"Bowling Green",46,"Morgan State",3,FALSE
"4",1,"Connecticut",24,"Wagner",21,FALSE
"5",1,"Buffalo",38,"Robert Morris",10,FALSE
"6",1,"Cincinnati",24,"UCLA",14,FALSE
"7",1,"Western Kentucky",28,"Central Arkansas",35,FALSE
"8",1,"Charlotte",49,"Gardner-Webb",28,FALSE
"9",1,"UCF",62,"Florida A&M",0,FALSE
"10",1,"Clemson",52,"Georgia Tech",14,TRUE
"11",1,"UAB",24,"Alabama State",19,FALSE
"12",1,"Tulane",42,"Florida International",14,FALSE
"13",1,"Texas A&M",41,"Texas State",7,FALSE
"14",1,"Central Michigan",38,"Albany",21,FALSE
"15",1,"Minnesota",28,"South Dakota State",21,FALSE
"16",1,"San José State",35,"Northern Colorado",18,FALSE
"17",1,"Arizona State",30,"Kent State",7,FALSE
"18",1,"BYU",12,"Utah",30,FALSE
"19",1,"Army",14,"Rice",7,FALSE
"20",1,"Michigan State",28,"Tulsa",7,FALSE
"21",1,"Rutgers",48,"UMass",21,FALSE
"22",1,"South Florida",0,"Wisconsin",49,FALSE
"23",1,"Wake Forest",38,"Utah State",35,FALSE
"24",1,"Nevada",34,"Purdue",31,FALSE
"25",1,"Colorado",52,"Colorado State",31,FALSE
"26",1,"Oregon State",36,"Oklahoma State",52,FALSE
"27",1,"Ohio State",45,"Florida Atlantic",21,FALSE
"28",1,"Maryland",79,"Howard",0,FALSE
"29",1,"Nebraska",35,"South Alabama",21,FALSE
"30",1,"Kentucky",38,"Toledo",24,FALSE
"31",1,"Kansas",24,"Indiana State",17,FALSE
"32",1,"NC State",34,"East Carolina",6,FALSE
"33",1,"Florida State",31,"Boise State",36,FALSE
"34",1,"Ball State",24,"Indiana",34,FALSE
"35",1,"Illinois",42,"Akron",3,FALSE
"36",1,"Louisiana",28,"Mississippi State",38,FALSE
"37",1,"Memphis",15,"Ole Miss",10,FALSE
"38",1,"Iowa State",29,"Northern Iowa",26,FALSE
"39",1,"Ohio",41,"Rhode Island",20,FALSE
"40",1,"West Virginia",20,"James Madison",13,FALSE
"41",1,"Washington",47,"Eastern Washington",14,FALSE
"42",1,"Temple",56,"Bucknell",12,FALSE
"43",1,"Coastal Carolina",23,"Eastern Michigan",30,FALSE
"44",1,"Navy",45,"Holy Cross",7,FALSE
"45",1,"North Carolina",24,"South Carolina",20,FALSE
"46",1,"Tennessee",30,"Georgia State",38,FALSE
"47",1,"Penn State",79,"Idaho",7,FALSE
"48",1,"Air Force",48,"Colgate",7,FALSE
"49",1,"Appalachian State",42,"East Tennessee State",7,FALSE
"50",1,"Alabama",42,"Duke",3,FALSE
"51",1,"Texas Tech",45,"Montana State",10,FALSE
"52",1,"Arkansas",20,"Portland State",13,FALSE
"53",1,"Boston College",35,"Virginia Tech",28,TRUE
"54",1,"Stanford",17,"Northwestern",7,FALSE
"55",1,"Troy",43,"Campbell",14,FALSE
"56",1,"UT San Antonio",35,"Incarnate Word",7,FALSE
"57",1,"Liberty",0,"Syracuse",24,FALSE
"58",1,"New Mexico",39,"Sam Houston State",31,FALSE
"59",1,"Marshall",56,"VMI",17,FALSE
"60",1,"California",27,"UC Davis",13,FALSE
"61",1,"Old Dominion",24,"Norfolk State",21,FALSE
"62",1,"Baylor",56,"Stephen F. Austin",17,FALSE
"63",1,"Kansas State",49,"Nicholls",14,FALSE
"64",1,"Arkansas State",30,"SMU",37,FALSE
"65",1,"Western Michigan",48,"Monmouth",13,FALSE
"66",1,"Northern Illinois",24,"Illinois State",10,FALSE
"67",1,"Southern Mississippi",38,"Alcorn State",10,FALSE
"68",1,"Michigan",40,"Middle Tennessee",21,FALSE
"69",1,"Auburn",27,"Oregon",21,FALSE
"70",1,"North Texas",51,"Abilene Christian",31,FALSE
"71",1,"Wyoming",37,"Missouri",31,FALSE
"72",1,"Pittsburgh",14,"Virginia",30,TRUE
"73",1,"Vanderbilt",6,"Georgia",30,TRUE
"74",1,"Iowa",38,"Miami (OH)",14,FALSE
"75",1,"LSU",55,"Georgia Southern",3,FALSE
"76",1,"UTEP",36,"Houston Baptist",34,FALSE
"77",1,"TCU",39,"Arkansas-Pine Bluff",7,FALSE
"78",1,"Louisiana Monroe",31,"Grambling",9,FALSE
"79",1,"Texas",45,"Louisiana Tech",14,FALSE
"80",1,"San Diego State",6,"Weber State",0,FALSE
"81",1,"UNLV",56,"Southern Utah",23,FALSE
"82",1,"Washington State",58,"New Mexico State",7,FALSE
"83",1,"USC",31,"Fresno State",23,FALSE
"84",1,"Oklahoma",49,"Houston",31,FALSE
"85",1,"Louisville",17,"Notre Dame",35,FALSE
"86",2,"Virginia",52,"William & Mary",17,FALSE
"87",2,"Rice",21,"Wake Forest",41,FALSE
"88",2,"Boise State",14,"Marshall",7,FALSE
"89",2,"Arizona State",19,"Sacramento State",7,FALSE
"90",2,"Pittsburgh",20,"Ohio",10,FALSE
"91",2,"Michigan",24,"Army",21,FALSE
"92",2,"Iowa",30,"Rutgers",0,TRUE
"93",2,"Maryland",63,"Syracuse",20,FALSE
"94",2,"Ohio State",42,"Cincinnati",0,FALSE
"95",2,"Virginia Tech",31,"Old Dominion",17,FALSE
"96",2,"Kansas State",52,"Bowling Green",0,FALSE
"97",2,"Purdue",42,"Vanderbilt",24,FALSE
"98",2,"Missouri",38,"West Virginia",7,FALSE
"99",2,"South Carolina",72,"Charleston Southern",10,FALSE
"100",2,"Akron",20,"UAB",31,FALSE
"101",2,"Kent State",26,"Kennesaw State",23,FALSE
"102",2,"Memphis",55,"Southern",24,FALSE
"103",2,"NC State",41,"Western Carolina",0,FALSE
"104",2,"Utah",35,"Northern Illinois",17,FALSE
"105",2,"Georgia Tech",14,"South Florida",10,FALSE
"106",2,"Ball State",57,"Fordham",29,FALSE
"107",2,"Miami (OH)",48,"Tennessee Tech",17,FALSE
"108",2,"Wisconsin",61,"Central Michigan",0,FALSE
"109",2,"Colorado",34,"Nebraska",31,FALSE
"110",2,"Clemson",24,"Texas A&M",10,FALSE
"111",2,"Mississippi State",38,"Southern Mississippi",15,FALSE
"112",2,"Connecticut",23,"Illinois",31,FALSE
"113",2,"Boston College",45,"Richmond",13,FALSE
"114",2,"Indiana",52,"Eastern Illinois",0,FALSE
"115",2,"Appalachian State",56,"Charlotte",41,FALSE
"116",2,"Louisiana Tech",20,"Grambling",14,FALSE
"117",2,"UMass",20,"Southern Illinois",45,FALSE
"118",2,"Baylor",63,"UT San Antonio",14,FALSE
"119",2,"Colorado State",38,"Western Illinois",13,FALSE
"120",2,"Alabama",62,"New Mexico State",10,FALSE
"121",2,"Georgia",63,"Murray State",17,FALSE
"122",2,"UCLA",14,"San Diego State",23,FALSE
"123",2,"Florida State",45,"Louisiana Monroe",44,FALSE
"124",2,"Washington State",59,"Northern Colorado",17,FALSE
"125",2,"Georgia Southern",26,"Maine",18,FALSE
"126",2,"East Carolina",48,"Gardner-Webb",9,FALSE
"127",2,"Duke",45,"North Carolina A&T",13,FALSE
"128",2,"Tennessee",26,"BYU",29,FALSE
"129",2,"Middle Tennessee",45,"Tennessee State",26,FALSE
"130",2,"Oklahoma State",56,"McNeese",14,FALSE
"131",2,"Florida International",14,"Western Kentucky",20,TRUE
"132",2,"South Alabama",37,"Jackson State",14,FALSE
"133",2,"Texas State",14,"Wyoming",23,FALSE
"134",2,"Georgia State",48,"Furman",42,FALSE
"135",2,"SMU",49,"North Texas",27,FALSE
"136",2,"Kansas",7,"Coastal Carolina",12,FALSE
"137",2,"Florida Atlantic",14,"UCF",48,FALSE
"138",2,"Oklahoma",70,"South Dakota",14,FALSE
"139",2,"Louisville",42,"Eastern Kentucky",0,FALSE
"140",2,"Texas",38,"LSU",45,FALSE
"141",2,"Penn State",45,"Buffalo",13,FALSE
"142",2,"Oregon",77,"Nevada",6,FALSE
"143",2,"Michigan State",51,"Western Michigan",17,FALSE
"144",2,"Auburn",24,"Tulane",6,FALSE
"145",2,"Florida",45,"UT Martin",0,FALSE
"146",2,"Louisiana",35,"Liberty",14,FALSE
"147",2,"Ole Miss",31,"Arkansas",17,TRUE
"148",2,"Utah State",62,"Stony Brook",7,FALSE
"149",2,"Kentucky",38,"Eastern Michigan",17,FALSE
"150",2,"Houston",37,"Prairie View",17,FALSE
"151",2,"North Carolina",28,"Miami",25,TRUE
"152",2,"Texas Tech",38,"UTEP",3,FALSE
"153",2,"San José State",16,"Tulsa",34,FALSE
"154",2,"UNLV",17,"Arkansas State",43,FALSE
"155",2,"Fresno State",35,"Minnesota",38,FALSE
"156",2,"Washington",19,"California",20,TRUE
"157",2,"USC",45,"Stanford",20,TRUE
"158",2,"Arizona",65,"Northern Arizona",41,FALSE
"159",2,"Hawai'i",31,"Oregon State",28,FALSE
"160",3,"Wake Forest",24,"North Carolina",18,FALSE
"161",3,"Boston College",24,"Kansas",48,FALSE
"162",3,"Houston",24,"Washington State",31,FALSE
"163",3,"Penn State",17,"Pittsburgh",10,FALSE
"164",3,"Tennessee",45,"Chattanooga",0,FALSE
"165",3,"Indiana",10,"Ohio State",51,TRUE
"166",3,"Temple",20,"Maryland",17,FALSE
"167",3,"Illinois",31,"Eastern Michigan",34,FALSE
"168",3,"West Virginia",44,"NC State",27,FALSE
"169",3,"Mississippi State",24,"Kansas State",31,FALSE
"170",3,"Cincinnati",35,"Miami (OH)",13,FALSE
"171",3,"Georgia",55,"Arkansas State",0,FALSE
"172",3,"Virginia Tech",24,"Furman",17,FALSE
"173",3,"Georgia Tech",24,"The Citadel",27,FALSE
"174",3,"Colorado",23,"Air Force",30,FALSE
"175",3,"Coastal Carolina",46,"Norfolk State",7,FALSE
"176",3,"Ball State",31,"Florida Atlantic",41,FALSE
"177",3,"Notre Dame",66,"New Mexico",14,FALSE
"178",3,"Central Michigan",45,"Akron",24,TRUE
"179",3,"UT San Antonio",13,"Army",31,FALSE
"180",3,"South Alabama",6,"Memphis",42,FALSE
"181",3,"Navy",42,"East Carolina",10,TRUE
"182",3,"South Carolina",23,"Alabama",47,TRUE
"183",3,"BYU",30,"USC",27,FALSE
"184",3,"Northwestern",30,"UNLV",14,FALSE
"185",3,"Tulsa",21,"Oklahoma State",40,FALSE
"186",3,"Minnesota",35,"Georgia Southern",32,FALSE
"187",3,"UCF",45,"Stanford",27,FALSE
"188",3,"Michigan State",7,"Arizona State",10,FALSE
"189",3,"Iowa State",17,"Iowa",18,FALSE
"190",3,"Western Kentucky",21,"Louisville",38,FALSE
"191",3,"Ole Miss",40,"Southeastern Louisiana",29,FALSE
"192",3,"Arkansas",55,"Colorado State",34,FALSE
"193",3,"Miami",63,"Bethune-Cookman",0,FALSE
"194",3,"California",23,"North Texas",17,FALSE
"195",3,"Oregon State",45,"Cal Poly",7,FALSE
"196",3,"Utah",31,"Idaho State",0,FALSE
"197",3,"Wyoming",21,"Idaho",16,FALSE
"198",3,"Bowling Green",7,"Louisiana Tech",35,FALSE
"199",3,"Charlotte",52,"UMass",17,FALSE
"200",3,"Liberty",35,"Buffalo",17,FALSE
"201",3,"South Florida",55,"South Carolina State",16,FALSE
"202",3,"Troy",42,"Southern Mississippi",47,FALSE
"203",3,"Marshall",33,"Ohio",31,FALSE
"204",3,"SMU",47,"Texas State",17,FALSE
"205",3,"Toledo",45,"Murray State",0,FALSE
"206",3,"Middle Tennessee",18,"Duke",41,FALSE
"207",3,"Western Michigan",57,"Georgia State",10,FALSE
"208",3,"Nevada",19,"Weber State",13,FALSE
"209",3,"Florida International",30,"New Hampshire",17,FALSE
"210",3,"Auburn",55,"Kent State",16,FALSE
"211",3,"Kentucky",21,"Florida",29,TRUE
"212",3,"Texas A&M",62,"Lamar",3,FALSE
"213",3,"Washington",52,"Hawai'i",20,FALSE
"214",3,"Syracuse",6,"Clemson",41,TRUE
"215",3,"LSU",65,"Northwestern State",14,FALSE
"216",3,"Louisiana",77,"Texas Southern",6,FALSE
"217",3,"Missouri",50,"Southeast Missouri State",0,FALSE
"218",3,"Purdue",13,"TCU",34,FALSE
"219",3,"Virginia",31,"Florida State",24,TRUE
"220",3,"Tulane",58,"Missouri State",6,FALSE
"221",3,"UCLA",14,"Oklahoma",48,FALSE
"222",3,"Nebraska",44,"Northern Illinois",8,FALSE
"223",3,"New Mexico State",10,"San Diego State",31,FALSE
"224",3,"Rice",13,"Texas",48,FALSE
"225",3,"Boise State",45,"Portland State",10,FALSE
"226",3,"Arizona",28,"Texas Tech",14,FALSE
"227",3,"Oregon",35,"Montana",3,FALSE
"228",4,"Tulane",38,"Houston",31,TRUE
"229",4,"Louisiana Tech",43,"Florida International",31,TRUE
"230",4,"USC",30,"Utah",23,TRUE
"231",4,"Boise State",30,"Air Force",19,TRUE
"232",4,"Indiana",38,"Connecticut",3,FALSE
"233",4,"Army",52,"Morgan State",21,FALSE
"234",4,"Ole Miss",20,"California",28,FALSE
"235",4,"Syracuse",52,"Western Michigan",33,FALSE
"236",4,"Florida",34,"Tennessee",3,TRUE
"237",4,"Alabama",49,"Southern Mississippi",7,FALSE
"238",4,"Iowa State",72,"Louisiana Monroe",20,FALSE
"239",4,"Vanderbilt",38,"LSU",66,TRUE
"240",4,"Northwestern",10,"Michigan State",31,TRUE
"241",4,"Rutgers",16,"Boston College",30,FALSE
"242",4,"Wake Forest",49,"Elon",7,FALSE
"243",4,"Wisconsin",35,"Michigan",14,TRUE
"244",4,"UMass",28,"Coastal Carolina",62,FALSE
"245",4,"Ohio",25,"Louisiana",45,FALSE
"246",4,"Akron",7,"Troy",35,FALSE
"247",4,"Eastern Michigan",34,"Central Connecticut",29,FALSE
"248",4,"BYU",19,"Washington",45,FALSE
"249",4,"TCU",38,"SMU",41,FALSE
"250",4,"UAB",35,"South Alabama",3,FALSE
"251",4,"Florida State",35,"Louisville",24,TRUE
"252",4,"Ohio State",76,"Miami (OH)",5,FALSE
"253",4,"North Carolina",31,"Appalachian State",34,FALSE
"254",4,"Tulsa",24,"Wyoming",21,FALSE
"255",4,"Kent State",62,"Bowling Green",20,TRUE
"256",4,"Buffalo",38,"Temple",22,FALSE
"257",4,"Texas A&M",20,"Auburn",28,TRUE
"258",4,"Pittsburgh",35,"UCF",34,FALSE
"259",4,"Mississippi State",28,"Kentucky",13,TRUE
"260",4,"Miami",17,"Central Michigan",12,FALSE
"261",4,"Missouri",34,"South Carolina",14,TRUE
"262",4,"Kansas",24,"West Virginia",29,TRUE
"263",4,"New Mexico",55,"New Mexico State",52,FALSE
"264",4,"East Carolina",19,"William & Mary",7,FALSE
"265",4,"Florida Atlantic",42,"Wagner",7,FALSE
"266",4,"Liberty",62,"Hampton",27,FALSE
"267",4,"Texas State",37,"Georgia State",34,TRUE
"268",4,"Rice",13,"Baylor",21,FALSE
"269",4,"NC State",34,"Ball State",23,FALSE
"270",4,"Arkansas State",41,"Southern Illinois",28,FALSE
"271",4,"Virginia",28,"Old Dominion",17,FALSE
"272",4,"Stanford",6,"Oregon",21,TRUE
"273",4,"Clemson",52,"Charlotte",10,FALSE
"274",4,"Texas",36,"Oklahoma State",30,TRUE
"275",4,"Arkansas",24,"San José State",31,FALSE
"276",4,"North Texas",45,"UT San Antonio",3,TRUE
"277",4,"UTEP",21,"Nevada",37,FALSE
"278",4,"Georgia",23,"Notre Dame",17,FALSE
"279",4,"Illinois",38,"Nebraska",42,TRUE
"280",4,"Arizona State",31,"Colorado",34,TRUE
"281",4,"Fresno State",34,"Sacramento State",20,FALSE
"282",4,"Colorado State",35,"Toledo",41,FALSE
"283",4,"San Diego State",17,"Utah State",23,TRUE
"284",4,"Washington State",63,"UCLA",67,TRUE
"285",4,"Hawai'i",35,"Central Arkansas",16,FALSE
"286",5,"Memphis",35,"Navy",23,TRUE
"287",5,"Virginia Tech",10,"Duke",45,TRUE
"288",5,"Maryland",0,"Penn State",59,TRUE
"289",5,"Air Force",41,"San José State",24,TRUE
"290",5,"California",17,"Arizona State",24,TRUE
"291",5,"TCU",51,"Kansas",14,TRUE
"292",5,"Michigan",52,"Rutgers",0,TRUE
"293",5,"Arkansas",27,"Texas A&M",31,TRUE
"294",5,"Toledo",28,"BYU",21,FALSE
"295",5,"Miami (OH)",34,"Buffalo",20,TRUE
"296",5,"Western Michigan",31,"Central Michigan",15,TRUE
"297",5,"Wisconsin",24,"Northwestern",15,TRUE
"298",5,"Syracuse",41,"Holy Cross",3,FALSE
"299",5,"Iowa",48,"Middle Tennessee",3,FALSE
"300",5,"Oklahoma",55,"Texas Tech",16,TRUE
"301",5,"Vanderbilt",24,"Northern Illinois",18,FALSE
"302",5,"Pittsburgh",17,"Delaware",14,FALSE
"303",5,"Baylor",23,"Iowa State",21,TRUE
"304",5,"Charlotte",27,"Florida Atlantic",45,TRUE
"305",5,"Temple",24,"Georgia Tech",2,FALSE
"306",5,"Appalachian State",56,"Coastal Carolina",37,TRUE
"307",5,"UMass",37,"Akron",29,FALSE
"308",5,"Alabama",59,"Ole Miss",31,TRUE
"309",5,"Notre Dame",35,"Virginia",20,FALSE
"310",5,"Purdue",31,"Minnesota",38,TRUE
"311",5,"Washington",28,"USC",14,TRUE
"312",5,"Michigan State",40,"Indiana",31,TRUE
"313",5,"North Carolina",20,"Clemson",21,TRUE
"314",5,"Boston College",24,"Wake Forest",27,TRUE
"315",5,"Florida",38,"Towson",0,FALSE
"316",5,"South Florida",21,"SMU",48,TRUE
"317",5,"Marshall",14,"Cincinnati",52,FALSE
"318",5,"Georgia Southern",24,"Louisiana",37,TRUE
"319",5,"Old Dominion",21,"East Carolina",24,FALSE
"320",5,"Troy",43,"Arkansas State",50,TRUE
"321",5,"Liberty",17,"New Mexico",10,FALSE
"322",5,"Western Kentucky",20,"UAB",13,TRUE
"323",5,"Auburn",56,"Mississippi State",23,TRUE
"324",5,"Texas State",24,"Nicholls",3,FALSE
"325",5,"Oregon State",28,"Stanford",31,TRUE
"326",5,"Rice",20,"Louisiana Tech",23,TRUE
"327",5,"Southern Mississippi",31,"UTEP",13,TRUE
"328",5,"Louisiana Monroe",30,"South Alabama",17,TRUE
"329",5,"Oklahoma State",26,"Kansas State",13,TRUE
"330",5,"UCF",56,"Connecticut",21,TRUE
"331",5,"Florida State",31,"NC State",13,TRUE
"332",5,"Nebraska",7,"Ohio State",48,TRUE
"333",5,"South Carolina",24,"Kentucky",7,TRUE
"334",5,"Utah State",34,"Colorado State",24,TRUE
"335",5,"Wyoming",53,"UNLV",17,TRUE
"336",5,"New Mexico State",17,"Fresno State",30,FALSE
"337",5,"North Texas",25,"Houston",46,FALSE
"338",5,"Utah",38,"Washington State",13,TRUE
"339",5,"Nevada",3,"Hawai'i",54,TRUE
"340",5,"Arizona",20,"UCLA",17,TRUE
"341",6,"South Alabama",17,"Georgia Southern",20,TRUE
"342",6,"East Carolina",17,"Temple",27,TRUE
"343",6,"Cincinnati",27,"UCF",24,TRUE
"344",6,"San José State",32,"New Mexico",21,TRUE
"345",6,"Texas Tech",45,"Oklahoma State",35,TRUE
"346",6,"Connecticut",22,"South Florida",48,TRUE
"347",6,"Wisconsin",48,"Kent State",0,FALSE
"348",6,"Rutgers",7,"Maryland",48,TRUE
"349",6,"Army",33,"Tulane",42,FALSE
"350",6,"Michigan",10,"Iowa",3,TRUE
"351",6,"Penn State",35,"Purdue",7,TRUE
"352",6,"LSU",42,"Utah State",6,FALSE
"353",6,"Kansas",20,"Oklahoma",45,TRUE
"354",6,"Louisville",41,"Boston College",39,TRUE
"355",6,"Iowa State",49,"TCU",24,TRUE
"356",6,"Central Michigan",42,"Eastern Michigan",16,TRUE
"357",6,"Buffalo",20,"Ohio",21,TRUE
"358",6,"Toledo",31,"Western Michigan",24,TRUE
"359",6,"Georgia State",52,"Arkansas State",38,TRUE
"360",6,"Northern Illinois",20,"Ball State",27,TRUE
"361",6,"Navy",34,"Air Force",25,FALSE
"362",6,"Middle Tennessee",24,"Marshall",13,TRUE
"363",6,"Kansas State",12,"Baylor",31,TRUE
"364",6,"Minnesota",40,"Illinois",17,TRUE
"365",6,"Florida",24,"Auburn",13,TRUE
"366",6,"West Virginia",31,"Texas",42,TRUE
"367",6,"Miami",35,"Virginia Tech",42,TRUE
"368",6,"Notre Dame",52,"Bowling Green",0,FALSE
"369",6,"Louisiana Monroe",33,"Memphis",52,FALSE
"370",6,"Missouri",42,"Troy",10,FALSE
"371",6,"Georgia Tech",22,"North Carolina",38,TRUE
"372",6,"Nebraska",13,"Northwestern",10,TRUE
"373",6,"Colorado",30,"Arizona",35,TRUE
"374",6,"Old Dominion",3,"Western Kentucky",20,TRUE
"375",6,"Florida International",44,"UMass",0,FALSE
"376",6,"UAB",35,"Rice",20,TRUE
"377",6,"Tennessee",14,"Georgia",43,TRUE
"378",6,"Ohio State",34,"Michigan State",10,TRUE
"379",6,"SMU",43,"Tulsa",37,TRUE
"380",6,"Ole Miss",31,"Vanderbilt",6,TRUE
"381",6,"New Mexico State",13,"Liberty",20,FALSE
"382",6,"Oregon",17,"California",7,TRUE
"383",6,"UTEP",16,"UT San Antonio",26,TRUE
"384",6,"Duke",30,"Pittsburgh",33,TRUE
"385",6,"UCLA",31,"Oregon State",48,TRUE
"386",6,"Colorado State",10,"San Diego State",24,TRUE
"387",6,"Stanford",23,"Washington",13,TRUE
"388",6,"UNLV",13,"Boise State",38,TRUE
"389",7,"Louisiana",7,"Appalachian State",17,TRUE
"390",7,"NC State",16,"Syracuse",10,TRUE
"391",7,"Texas State",14,"Louisiana Monroe",24,TRUE
"392",7,"New Mexico",21,"Colorado State",35,TRUE
"393",7,"Miami",17,"Virginia",9,TRUE
"394",7,"Oregon",45,"Colorado",3,TRUE
"395",7,"Georgia",17,"South Carolina",20,TRUE
"396",7,"Indiana",35,"Rutgers",0,TRUE
"397",7,"Texas",27,"Oklahoma",34,TRUE
"398",7,"Temple",30,"Memphis",28,TRUE
"399",7,"Purdue",40,"Maryland",14,TRUE
"400",7,"Tennessee",20,"Mississippi State",10,TRUE
"401",7,"Illinois",25,"Michigan",42,TRUE
"402",7,"Western Michigan",38,"Miami (OH)",16,TRUE
"403",7,"Bowling Green",20,"Toledo",7,TRUE
"404",7,"Duke",41,"Georgia Tech",23,TRUE
"405",7,"Eastern Michigan",23,"Ball State",29,TRUE
"406",7,"Marshall",31,"Old Dominion",17,TRUE
"407",7,"Central Michigan",42,"New Mexico State",28,FALSE
"408",7,"Houston",23,"Cincinnati",38,TRUE
"409",7,"South Florida",27,"BYU",23,FALSE
"410",7,"Wisconsin",38,"Michigan State",0,TRUE
"411",7,"Texas A&M",28,"Alabama",47,TRUE
"412",7,"Clemson",45,"Florida State",14,TRUE
"413",7,"Ohio",36,"Northern Illinois",39,TRUE
"414",7,"Arizona State",38,"Washington State",34,TRUE
"415",7,"Akron",3,"Kent State",26,TRUE
"416",7,"Tulane",49,"Connecticut",7,TRUE
"417",7,"West Virginia",14,"Iowa State",38,TRUE
"418",7,"Vanderbilt",10,"UNLV",34,FALSE
"419",7,"Nevada",41,"San José State",38,TRUE
"420",7,"Baylor",33,"Texas Tech",30,TRUE
"421",7,"Florida Atlantic",28,"Middle Tennessee",13,TRUE
